gender,race/ethnicity,parental level of education,lunch,test preparation course,math_cat,reading_cat,writing_cat
female,group B,bachelor's degree,standard,none,μέτριο,μέτριο,μέτριο
female,group C,some college,standard,completed,μέτριο,υψηλό,υψηλό
female,group B,master's degree,standard,none,υψηλό,υψηλό,υψηλό
male,group A,associate's degree,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group C,some college,standard,none,μέτριο,μέτριο,μέτριο
female,group B,associate's degree,standard,none,μέτριο,υψηλό,μέτριο
female,group B,some college,standard,completed,υψηλό,υψηλό,υψηλό
male,group B,some college,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group D,high school,free/reduced,completed,μέτριο,μέτριο,μέτριο
female,group B,high school,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group C,associate's degree,standard,none,χαμηλό,χαμηλό,χαμηλό
male,group D,associate's degree,standard,none,χαμηλό,χαμηλό,χαμηλό
female,group B,high school,standard,none,μέτριο,υψηλό,μέτριο
male,group A,some college,standard,completed,μέτριο,μέτριο,μέτριο
female,group A,master's degree,standard,none,χαμηλό,χαμηλό,χαμηλό
female,group C,some high school,standard,none,μέτριο,μέτριο,μέτριο
male,group C,high school,standard,none,υψηλό,υψηλό,υψηλό
female,group B,some high school,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group C,master's degree,free/reduced,completed,χαμηλό,χαμηλό,χαμηλό
female,group C,associate's degree,free/reduced,none,χαμηλό,χαμηλό,μέτριο
male,group D,high school,standard,none,μέτριο,μέτριο,μέτριο
female,group B,some college,free/reduced,completed,μέτριο,μέτριο,μέτριο
male,group D,some college,standard,none,χαμηλό,χαμηλό,χαμηλό
female,group C,some high school,standard,none,μέτριο,μέτριο,μέτριο
male,group D,bachelor's degree,free/reduced,completed,μέτριο,μέτριο,μέτριο
male,group A,master's degree,free/reduced,none,μέτριο,μέτριο,μέτριο
male,group B,some college,standard,none,μέτριο,χαμηλό,χαμηλό
female,group C,bachelor's degree,standard,none,μέτριο,μέτριο,μέτριο
male,group C,high school,standard,none,μέτριο,μέτριο,μέτριο
female,group D,master's degree,standard,none,μέτριο,μέτριο,μέτριο
female,group D,some college,standard,none,μέτριο,μέτριο,μέτριο
female,group B,some college,standard,none,μέτριο,μέτριο,μέτριο
female,group E,master's degree,free/reduced,none,χαμηλό,μέτριο,μέτριο
male,group D,some college,standard,none,χαμηλό,χαμηλό,χαμηλό
male,group E,some college,standard,none,υψηλό,υψηλό,υψηλό
male,group E,associate's degree,standard,completed,υψηλό,υψηλό,μέτριο
female,group D,associate's degree,standard,none,μέτριο,υψηλό,υψηλό
female,group D,some high school,free/reduced,none,χαμηλό,μέτριο,χαμηλό
female,group D,associate's degree,free/reduced,completed,μέτριο,υψηλό,υψηλό
male,group B,associate's degree,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group C,associate's degree,free/reduced,none,χαμηλό,μέτριο,χαμηλό
female,group C,associate's degree,standard,none,χαμηλό,μέτριο,μέτριο
female,group B,associate's degree,standard,none,χαμηλό,χαμηλό,μέτριο
male,group B,some college,free/reduced,completed,χαμηλό,μέτριο,μέτριο
female,group E,associate's degree,free/reduced,none,χαμηλό,χαμηλό,χαμηλό
male,group B,associate's degree,standard,none,μέτριο,χαμηλό,χαμηλό
female,group A,associate's degree,standard,completed,χαμηλό,μέτριο,μέτριο
female,group C,high school,standard,none,μέτριο,μέτριο,μέτριο
female,group D,associate's degree,free/reduced,completed,χαμηλό,μέτριο,μέτριο
male,group C,high school,standard,completed,υψηλό,υψηλό,υψηλό
male,group E,some college,standard,none,χαμηλό,χαμηλό,χαμηλό
male,group E,associate's degree,free/reduced,completed,μέτριο,μέτριο,μέτριο
