cap_ave,remove,000,money,free,our,char_$,char_!,class
3.756,1,1,1,2,2,1,3,1
5.114,2,2,2,1,2,2,2,1
9.821,2,2,1,1,2,2,2,1
3.537,2,1,1,2,2,1,2,1
3.537,2,1,1,2,2,1,2,1
3.0,1,1,1,1,2,1,1,1
1.671,1,1,1,2,2,1,2,1
2.45,1,1,1,1,2,1,1,1
9.744,2,1,2,1,2,2,2,1
1.729,2,1,1,1,2,1,2,1
1.312,2,1,1,1,1,1,3,1
1.243,2,1,1,1,2,1,3,1
3.728,1,1,1,2,2,1,3,1
2.083,2,1,1,1,2,1,1,1
4.652,1,1,1,1,2,1,3,1
35.461,1,2,1,1,1,2,3,1
3.509,1,2,2,2,2,2,1,1
3.833,1,1,1,1,1,1,3,1
4.857,1,1,1,2,2,1,3,1
1.131,1,1,1,2,2,1,3,1
5.466,1,1,1,1,1,2,2,1
5.466,1,1,1,1,1,2,2,1
2.611,2,1,2,1,1,1,2,1
4.0,1,1,1,2,1,1,2,1
1.966,1,1,1,1,1,1,3,1
3.909,1,1,1,2,1,1,3,1
1.39,1,1,2,2,2,1,1,1
1.7,1,1,1,1,1,2,1,1
3.826,1,1,1,1,1,1,1,1
2.777,1,1,1,1,1,1,3,1
5.431,2,2,1,2,2,2,3,1
3.1,1,1,1,2,2,1,3,1
2.132,1,1,2,1,2,2,2,1
4.0,1,1,1,2,2,1,3,1
1.283,2,1,1,1,2,1,3,1
2.145,2,1,1,2,2,1,3,1
1.733,2,2,1,1,2,2,1,1
1.468,1,2,1,2,1,1,2,1
3.887,2,1,2,2,1,2,2,1
2.75,1,1,1,1,2,1,1,1
1.732,2,1,1,1,2,1,2,1
3.833,1,1,2,1,1,2,2,1
3.259,2,2,1,2,1,2,3,1
2.0,1,1,1,2,1,1,3,1
3.318,2,1,1,1,1,1,3,1
2.777,1,1,1,2,2,1,3,1
3.837,1,1,1,2,2,1,3,1
8.586,2,1,1,1,1,1,1,1
1.294,1,1,2,2,2,1,2,1
1.442,2,1,1,2,2,1,1,1
1.714,1,1,1,1,2,1,1,1
3.184,1,1,1,2,1,1,3,1
4.85,2,1,2,2,2,2,3,1
1.214,2,1,1,1,1,1,3,1
3.884,1,1,2,2,1,2,3,1
4.548,1,2,1,1,1,1,1,1
3.4,1,1,1,2,2,1,3,1
3.849,1,1,1,2,2,1,3,1
2.156,2,2,1,2,2,2,2,1
5.13,2,2,1,2,2,2,3,1
1.65,2,2,1,2,2,1,2,1
1.666,1,1,1,1,1,2,1,1
4.071,1,1,1,1,1,1,3,1
3.071,1,2,1,2,2,1,3,1
5.13,1,1,1,1,1,1,3,1
4.63,2,1,2,2,2,2,3,1
2.815,1,1,1,2,1,1,2,1
3.353,1,1,1,1,2,1,1,1
3.8,1,1,1,1,1,1,1,1
6.1,2,2,2,2,1,2,2,1
7.3,2,2,2,2,2,2,3,1
7.3,2,2,2,2,2,2,3,1
3.4,1,2,1,1,1,2,1,1
3.639,1,1,1,2,2,1,3,1
2.81,1,1,1,2,2,1,3,1
4.897,1,2,1,2,1,1,2,1
1.153,2,1,1,2,2,1,2,1
10.068,1,2,1,2,1,1,3,1
5.5,1,1,1,1,1,1,3,1
5.5,1,1,1,1,1,1,3,1
10.068,1,2,1,2,1,1,3,1
5.5,1,1,1,1,1,1,3,1
5.793,1,2,1,2,1,1,3,1
2.913,1,1,1,1,1,1,1,1
4.155,2,2,2,2,2,2,1,1
1.972,1,1,1,2,2,1,3,1
2.37,1,1,2,1,1,2,1,1
2.379,1,1,2,1,1,2,1,1
102.666,2,1,1,1,2,1,3,1
2.37,1,1,2,1,1,2,1,1
7.202,1,2,2,2,2,2,2,1
5.709,2,1,1,1,2,1,2,1
2.074,2,2,1,1,2,2,1,1
5.567,2,1,2,1,2,1,3,1
10.0,2,1,2,1,1,1,3,1
1.838,2,1,1,1,2,2,3,1
4.523,2,2,1,2,2,2,3,1
1.979,2,1,2,2,2,1,2,1
4.0,1,2,1,1,1,2,2,1
2.128,1,1,1,2,2,2,2,1
5.428,1,2,2,2,2,2,2,1
1.1,1,1,1,2,2,1,1,1
1.769,1,1,1,2,2,1,1,1
5.428,1,2,2,2,2,2,2,1
